geometry_id,run_id,nLayers,seg1_layers,seg2_layers,seg3_layers,t_absorber_seg1,t_absorber_seg2,t_absorber_seg3,t_scin_seg1,t_scin_seg2,t_scin_seg3,t_spacer,gun_energy_GeV,detect_threshold_GeV,detection_efficiency,eff_lo,eff_hi,energy_resolution
962302af,run4543f4ae2e,10,3,3,4,4.4523,4.1405,4.0597,0.3345,0.5451,0.4907,0.1,5.0,,0.6733333333333333,0.008619149954098626,0.008503632904226288,0.36202259984475893
962302af,run6cf46ebab7,10,3,3,4,4.4523,4.1405,4.0597,0.3345,0.5451,0.4907,0.1,5.0,,0.6773333333333333,0.008593151361952267,0.008474968534006089,0.3739407050573722
962302af,runec0e1cc133,10,3,3,4,4.4523,4.1405,4.0597,0.3345,0.5451,0.4907,0.1,5.0,,0.6616666666666666,0.008690961466151781,0.008583219602328662,0.3531651090039117
459dc851,rune26ea885b5,10,3,3,4,3.5275,3.5489,4.2932,0.483,0.4354,0.4471,0.1,5.0,,0.719,0.008278413961978037,0.008132462612427949,0.38859493877330553
459dc851,run9170480e0a,10,3,3,4,3.5275,3.5489,4.2932,0.483,0.4354,0.4471,0.1,5.0,,0.7153333333333334,0.008309454729156118,0.008165947009507124,0.3700785758024171
459dc851,run0163158c42,10,3,3,4,3.5275,3.5489,4.2932,0.483,0.4354,0.4471,0.1,5.0,,0.7156666666666667,0.00830666053754714,0.008162930669725399,0.3691604494916132
1cebb154,run20c0745076,10,3,3,4,3.6162,3.5593,4.3525,0.5885,0.4457,0.5036,0.1,5.0,,0.6936666666666667,0.008479499060558338,0.008350430972143386,0.3937037988157398
1cebb154,run77c491a9fe,10,3,3,4,3.6162,3.5593,4.3525,0.5885,0.4457,0.5036,0.1,5.0,,0.6906666666666667,0.008501289615973628,0.008374220861114057,0.35899318846748873
1cebb154,runbc96a79554,10,3,3,4,3.6162,3.5593,4.3525,0.5885,0.4457,0.5036,0.1,5.0,,0.6896666666666667,0.00850846058085264,0.00838205827051175,0.3822754692293746
10c93ab7,run5c369a0c65,10,3,3,4,3.9511,4.4481,4.2353,0.3769,0.5848,0.5401,0.1,5.0,,0.6996666666666667,0.00843465704690649,0.008301590291380556,0.35667177014569373
10c93ab7,run4ed4898de2,10,3,3,4,3.9511,4.4481,4.2353,0.3769,0.5848,0.5401,0.1,5.0,,0.6716666666666666,0.008629773489945203,0.008515367180937039,0.3500851674299632
10c93ab7,rune983761ccd,10,3,3,4,3.9511,4.4481,4.2353,0.3769,0.5848,0.5401,0.1,5.0,,0.7093333333333334,0.008358812555181783,0.008219303502643771,0.34552930997763026
1ef4ea56,run4ac07df69d,10,3,3,4,4.0064,3.9147,3.9397,0.5768,0.326,0.5178,0.1,5.0,,0.6933333333333334,0.008481940868769633,0.008353094928527427,0.38182798329933226
1ef4ea56,run7198a40c67,10,3,3,4,4.0064,3.9147,3.9397,0.5768,0.326,0.5178,0.1,5.0,,0.6933333333333334,0.008481940868769633,0.008353094928527427,0.37690354137665466
1ef4ea56,run402119a187,10,3,3,4,4.0064,3.9147,3.9397,0.5768,0.326,0.5178,0.1,5.0,,0.7003333333333334,0.008429569889703226,0.008296058837831577,0.3555581968233334
ae71fbd0,run209621640e,10,3,3,4,3.9637,4.043,3.6962,0.5174,0.5827,0.3871,0.1,5.0,,0.694,0.00847705207790006,0.008347761841312362,0.36055321714194555
ae71fbd0,rundad6c01b53,10,3,3,4,3.9637,4.043,3.6962,0.5174,0.5827,0.3871,0.1,5.0,,0.6963333333333334,0.008459777916212885,0.008328932642415299,0.3703553523440776
ae71fbd0,run5d715b1570,10,3,3,4,3.9637,4.043,3.6962,0.5174,0.5827,0.3871,0.1,5.0,,0.7016666666666667,0.008419332272605051,0.008284932628042196,0.3710509617096248
9a62766b,runff0d2ecf10,10,3,3,4,3.7818,3.6521,3.5054,0.3334,0.4525,0.3158,0.1,5.0,,0.6733333333333333,0.008619149954098626,0.008503632904226288,0.3751577800127581
9a62766b,run7ca51e2c70,10,3,3,4,3.7818,3.6521,3.5054,0.3334,0.4525,0.3158,0.1,5.0,,0.656,0.008723716646044988,0.008619751301159884,0.3983994808155383
9a62766b,run0e2f5e6798,10,3,3,4,3.7818,3.6521,3.5054,0.3334,0.4525,0.3158,0.1,5.0,,0.6813333333333333,0.008566438388876496,0.008445589782856255,0.4066012136607891
39f9bb2c,run03572a866b,10,3,3,4,4.0492,3.6331,4.3353,0.4044,0.5206,0.3695,0.1,5.0,,0.708,0.008369541605954045,0.00823092114610724,0.3636243800643873
39f9bb2c,rune15f90079d,10,3,3,4,4.0492,3.6331,4.3353,0.4044,0.5206,0.3695,0.1,5.0,,0.701,0.008424461645060832,0.008290506296843692,0.3873464288815621
39f9bb2c,runc1d3dc587f,10,3,3,4,4.0492,3.6331,4.3353,0.4044,0.5206,0.3695,0.1,5.0,,0.701,0.008424461645060832,0.008290506296843692,0.43114652564244044
291aab45,runca954b2d0d,10,3,3,4,4.194,3.7155,4.0528,0.4393,0.3102,0.4725,0.1,5.0,,0.7446666666666667,0.008041737852472752,0.007878681093614559,0.39510982706490755
291aab45,run7e342dfc70,10,3,3,4,4.194,3.7155,4.0528,0.4393,0.3102,0.4725,0.1,5.0,,0.7316666666666667,0.00816593375736474,0.008011540777246973,0.36622208346049634
291aab45,runbaaa8e9aea,10,3,3,4,4.194,3.7155,4.0528,0.4393,0.3102,0.4725,0.1,5.0,,0.7206666666666667,0.008264081758313058,0.008117019667898795,0.38719348193389413
480b69f7,run811783dec4,10,3,3,4,3.8405,4.2115,4.1487,0.4615,0.3614,0.4485,0.1,5.0,,0.7243333333333334,0.008232055999458532,0.008082550279143175,0.3602800032394445
480b69f7,runb21825ac1c,10,3,3,4,3.8405,4.2115,4.1487,0.4615,0.3614,0.4485,0.1,5.0,,0.718,0.008286946262893613,0.008141661357861985,0.38834549268238594
480b69f7,run49e56a1e21,10,3,3,4,3.8405,4.2115,4.1487,0.4615,0.3614,0.4485,0.1,5.0,,0.7306666666666667,0.008175114869301003,0.008021388333701696,0.378925118816909
b186a1fe,runc76fdfc772,10,3,3,4,3.5534,3.6266,4.3297,0.3863,0.579,0.4793,0.1,5.0,,0.6843333333333333,0.008545930591756679,0.008423082652181058,0.3544661989404949
b186a1fe,runbef89882f8,10,3,3,4,3.5534,3.6266,4.3297,0.3863,0.579,0.4793,0.1,5.0,,0.6803333333333333,0.008573183988402566,0.008453001826900786,0.36553776554953377
b186a1fe,run0112af1f6d,10,3,3,4,3.5534,3.6266,4.3297,0.3863,0.579,0.4793,0.1,5.0,,0.687,0.008527358249512784,0.008402733124554529,0.3604217614225581
8ed50f06,runb7cc559a16,10,3,3,4,3.6626,4.0778,4.2989,0.5013,0.3423,0.4201,0.1,5.0,,0.6916666666666667,0.008494072457320256,0.008366337257942225,0.3891929507333289
8ed50f06,run079cfaa656,10,3,3,4,3.6626,4.0778,4.2989,0.5013,0.3423,0.4201,0.1,5.0,,0.7006666666666667,0.008427018405829156,0.008293285205784762,0.3811965578886421
8ed50f06,runa52865d60b,10,3,3,4,3.6626,4.0778,4.2989,0.5013,0.3423,0.4201,0.1,5.0,,0.6963333333333334,0.008459777916212885,0.008328932642415299,0.3901998349379911
adc9fd26,runc17366135e,10,3,3,4,4.377,4.0142,3.7604,0.37,0.4705,0.5713,0.1,5.0,,0.7026666666666667,0.008411598510302376,0.008276532421221061,0.36736334603743087
adc9fd26,run7bb4a9b64d,10,3,3,4,4.377,4.0142,3.7604,0.37,0.4705,0.5713,0.1,5.0,,0.7183333333333334,0.008284107733585344,0.00813860068038097,0.3516644443287783
adc9fd26,runf65482c568,10,3,3,4,4.377,4.0142,3.7604,0.37,0.4705,0.5713,0.1,5.0,,0.6926666666666667,0.008486808980662564,0.008358407336766072,0.3769100316999131
77a08e81,run056efdd776,10,3,3,4,4.123,4.199,3.51,0.4578,0.309,0.423,0.1,5.0,,0.712,0.008337094234305509,0.008195807996384863,0.38780309089252496
77a08e81,run1f679ab6b9,10,3,3,4,4.123,4.199,3.51,0.4578,0.309,0.423,0.1,5.0,,0.7043333333333334,0.008398602687885948,0.008262425857940459,0.37829472705951417
77a08e81,runeaee3c258d,10,3,3,4,4.123,4.199,3.51,0.4578,0.309,0.423,0.1,5.0,,0.7093333333333334,0.008358812555181783,0.008219303502643771,0.36884014599993986
3d5bc8b6,run404a0b027b,10,3,3,4,4.3708,4.4751,4.476,0.3177,0.3515,0.3678,0.1,5.0,,0.6636666666666666,0.008679071481418,0.00856999672855796,0.35845343624163545
3d5bc8b6,run11cd4e52a8,10,3,3,4,4.3708,4.4751,4.476,0.3177,0.3515,0.3678,0.1,5.0,,0.6843333333333333,0.008545930591756679,0.008423082652181058,0.36890835043314957
3d5bc8b6,run52dfd1d8a2,10,3,3,4,4.3708,4.4751,4.476,0.3177,0.3515,0.3678,0.1,5.0,,0.683,0.008555095465705875,0.00843313611882146,0.3634010133239557
1e9f8f28,runab74d93d54,10,3,3,4,3.6451,4.2735,4.2115,0.571,0.4157,0.4467,0.1,5.0,,0.7193333333333334,0.008275558707625086,0.00812938520990203,0.40802706725436416
1e9f8f28,runbe6f5e5894,10,3,3,4,3.6451,4.2735,4.2115,0.571,0.4157,0.4467,0.1,5.0,,0.7043333333333334,0.008398602687885948,0.008262425857940459,0.3917620229929465
1e9f8f28,run2de3b5d3c0,10,3,3,4,3.6451,4.2735,4.2115,0.571,0.4157,0.4467,0.1,5.0,,0.7043333333333334,0.008398602687885948,0.008262425857940459,0.38143288994602437
333b8387,run28dd21adfb,10,3,3,4,3.6014,3.6079,4.4263,0.5781,0.3684,0.4745,0.1,5.0,,0.7026666666666667,0.008411598510302376,0.008276532421221061,0.3845630515572671
333b8387,run91bb4d3558,10,3,3,4,3.6014,3.6079,4.4263,0.5781,0.3684,0.4745,0.1,5.0,,0.704,0.008401212498361788,0.008265257816589044,0.39021187498316834
333b8387,run577945622b,10,3,3,4,3.6014,3.6079,4.4263,0.5781,0.3684,0.4745,0.1,5.0,,0.725,0.008226159535086652,0.008076209518425581,0.3788626513949622
7e6d18e1,run8abfadbdf8,10,3,3,4,4.3367,4.4554,4.4886,0.5667,0.4664,0.4721,0.1,5.0,,0.7073333333333334,0.008374873757520551,0.00823669759401946,0.40701916649441944
7e6d18e1,runf5d51d7305,10,3,3,4,4.3367,4.4554,4.4886,0.5667,0.4664,0.4721,0.1,5.0,,0.6963333333333334,0.008459777916212885,0.008328932642415299,0.3626981744827784
7e6d18e1,rune406f9e152,10,3,3,4,4.3367,4.4554,4.4886,0.5667,0.4664,0.4721,0.1,5.0,,0.7213333333333334,0.008258309638936034,0.008110803252176058,0.3600634744390997
592c849f,runa3ccba37f8,10,3,3,4,3.9364,3.7426,4.4519,0.3616,0.5378,0.4287,0.1,5.0,,0.7203333333333334,0.008266959397621343,0.008120119455379826,0.3811639988949246
592c849f,rund9cc1216ef,10,3,3,4,3.9364,3.7426,4.4519,0.3616,0.5378,0.4287,0.1,5.0,,0.7236666666666667,0.00823792974209514,0.008088868318125275,0.376923636910963
592c849f,run5619c9fabe,10,3,3,4,3.9364,3.7426,4.4519,0.3616,0.5378,0.4287,0.1,5.0,,0.7246666666666667,0.008229110610681878,0.008079382742193553,0.3778272612373309
2601af3d,run94a1b8f55f,10,3,3,4,4.3242,4.0109,4.2145,0.55,0.5225,0.3138,0.1,5.0,,0.6853333333333333,0.008539003944566637,0.008415489560472555,0.38476381038612484
2601af3d,rund62d8a7264,10,3,3,4,4.3242,4.0109,4.2145,0.55,0.5225,0.3138,0.1,5.0,,0.6896666666666667,0.00850846058085264,0.00838205827051175,0.3699151254015374
2601af3d,runfe29977374,10,3,3,4,4.3242,4.0109,4.2145,0.55,0.5225,0.3138,0.1,5.0,,0.6906666666666667,0.008501289615973628,0.008374220861114057,0.3916709716320359
c1bba4df,run147ff149a7,10,3,3,4,4.4451,4.1104,4.467,0.5507,0.3448,0.4136,0.1,5.0,,0.7026666666666667,0.008411598510302376,0.008276532421221061,0.3935681892872762
c1bba4df,run65f7979fbe,10,3,3,4,4.4451,4.1104,4.467,0.5507,0.3448,0.4136,0.1,5.0,,0.6966666666666667,0.008457289366701315,0.008326221944730983,0.4051704808070566
c1bba4df,runc7bd612a1a,10,3,3,4,4.4451,4.1104,4.467,0.5507,0.3448,0.4136,0.1,5.0,,0.6876666666666666,0.008522664420221426,0.008397594998917457,0.3894987746946691
ecd57ace,run7f45bdb856,10,3,3,4,4.3268,3.877,4.0202,0.5901,0.4857,0.3213,0.1,5.0,,0.674,0.008614866172472757,0.008498904826254927,0.39529953732131207
ecd57ace,runf944fb7462,10,3,3,4,4.3268,3.877,4.0202,0.5901,0.4857,0.3213,0.1,5.0,,0.6803333333333333,0.008573183988402566,0.008453001826900786,0.3602572198682098
ecd57ace,rund64e719315,10,3,3,4,4.3268,3.877,4.0202,0.5901,0.4857,0.3213,0.1,5.0,,0.6833333333333333,0.008552811804588778,0.008430630309531617,0.38838783874096383
e09be8a8,rund0a926b30c,10,3,3,4,4.1177,4.4687,3.5207,0.4149,0.3055,0.5081,0.1,5.0,,0.7016666666666667,0.008419332272605051,0.008284932628042196,0.38076551339226666
e09be8a8,run576a780261,10,3,3,4,4.1177,4.4687,3.5207,0.4149,0.3055,0.5081,0.1,5.0,,0.706,0.00838547352921959,0.008248185958409926,0.39966565815206867
e09be8a8,runaca5561f0b,10,3,3,4,4.1177,4.4687,3.5207,0.4149,0.3055,0.5081,0.1,5.0,,0.7126666666666667,0.00833161018234263,0.00818987964807627,0.3902905704688071
2d0394ed,runf81ef1484d,10,3,3,4,4.0361,3.6643,3.7981,0.3912,0.5732,0.3963,0.1,5.0,,0.673,0.008621284472776658,0.008505989571077288,0.3661064814524996
2d0394ed,run661149030c,10,3,3,4,4.0361,3.6643,3.7981,0.3912,0.5732,0.3963,0.1,5.0,,0.6766666666666666,0.00859753388294815,0.008479795351347685,0.35853779037993794
2d0394ed,run4c6331d451,10,3,3,4,4.0361,3.6643,3.7981,0.3912,0.5732,0.3963,0.1,5.0,,0.6763333333333333,0.008599717712240662,0.008482201328812944,0.359466710922262
a7116e13,run5545180406,10,3,3,4,3.9317,4.4691,3.9552,0.3784,0.4406,0.4779,0.1,5.0,,0.692,0.008491656451048879,0.008363699103498101,0.3554868877538113
a7116e13,run28f9af1bc6,10,3,3,4,3.9317,4.4691,3.9552,0.3784,0.4406,0.4779,0.1,5.0,,0.6903333333333334,0.008503685064141342,0.008376838457454738,0.3489691633441583
a7116e13,run350e70fef9,10,3,3,4,3.9317,4.4691,3.9552,0.3784,0.4406,0.4779,0.1,5.0,,0.705,0.008393367061447332,0.008256745935156129,0.35673613029842227
17023b24,run3a23fe638e,10,3,3,4,4.0124,4.4717,3.5683,0.3493,0.3701,0.4972,0.1,5.0,,0.675,0.008608403581019886,0.008491775790283373,0.367994157668936
17023b24,run80b974f33a,10,3,3,4,4.0124,4.4717,3.5683,0.3493,0.3701,0.4972,0.1,5.0,,0.6776666666666666,0.008590952662227314,0.008472547686108167,0.3730458800282554
17023b24,run6ae7313846,10,3,3,4,4.0124,4.4717,3.5683,0.3493,0.3701,0.4972,0.1,5.0,,0.6806666666666666,0.008570940458332177,0.00845053614865765,0.34190240940793437
22bdee14,runc52aa9f10b,10,3,3,4,3.5604,3.6574,4.154,0.4435,0.4589,0.3065,0.1,5.0,,0.691,0.00849888903517404,0.008371598132141722,0.3795085214826681
22bdee14,run3d344387d5,10,3,3,4,3.5604,3.6574,4.154,0.4435,0.4589,0.3065,0.1,5.0,,0.676,0.008601896592722036,0.008484602357467064,0.3957467569465062
22bdee14,run69c7358713,10,3,3,4,3.5604,3.6574,4.154,0.4435,0.4589,0.3065,0.1,5.0,,0.6916666666666667,0.008494072457320256,0.008366337257942225,0.38531477082841314
2b9e6f9c,runa4999a779a,10,3,3,4,3.8019,4.3059,4.1228,0.3947,0.4613,0.3984,0.1,5.0,,0.698,0.008447282944968215,0.008315326930306455,0.3793441683262488
2b9e6f9c,run126b3ba736,10,3,3,4,3.8019,4.3059,4.1228,0.3947,0.4613,0.3984,0.1,5.0,,0.6993333333333334,0.008437192730263887,0.008304348122910699,0.38563081676983224
2b9e6f9c,runc642b83d84,10,3,3,4,3.8019,4.3059,4.1228,0.3947,0.4613,0.3984,0.1,5.0,,0.688,0.008520309869771148,0.00839501830029421,0.39397611440946145
55595ea2,runa9d27b36cd,10,3,3,4,3.7836,3.885,3.8866,0.3113,0.5657,0.3604,0.1,5.0,,0.6523333333333333,0.008744181982214716,0.008642660267230928,0.39676452051359845
55595ea2,runa91c1bfe74,10,3,3,4,3.7836,3.885,3.8866,0.3113,0.5657,0.3604,0.1,5.0,,0.6486666666666666,0.008764079455206852,0.008665001370124159,0.3858096811531023
55595ea2,run8166634d98,10,3,3,4,3.7836,3.885,3.8866,0.3113,0.5657,0.3604,0.1,5.0,,0.6596666666666666,0.008702679175224937,0.008596270200438738,0.3705370740453736
3d0a7e8a,run20dd836d30,10,3,3,4,4.3965,4.3491,3.6376,0.3278,0.5485,0.3934,0.1,5.0,,0.689,0.008513215621702153,0.008387257607706755,0.37388992224742196
3d0a7e8a,runa1fddc7656,10,3,3,4,4.3965,4.3491,3.6376,0.3278,0.5485,0.3934,0.1,5.0,,0.68,0.008575422520904596,0.008455462507575784,0.3813874051949143
3d0a7e8a,run10fa4f6502,10,3,3,4,4.3965,4.3491,3.6376,0.3278,0.5485,0.3934,0.1,5.0,,0.675,0.008608403581019886,0.008491775790283373,0.35867834730249537
34869d09,rund573d4def4,10,3,3,4,3.7114,3.545,4.2431,0.3983,0.3036,0.4527,0.1,5.0,,0.7273333333333334,0.008205342233704394,0.008053837179833434,0.37944462038653437
34869d09,run6c4b8b03da,10,3,3,4,3.7114,3.545,4.2431,0.3983,0.3036,0.4527,0.1,5.0,,0.7226666666666667,0.008246697863966479,0.008098302884515296,0.3578676024321913
34869d09,run4beb514dd1,10,3,3,4,3.7114,3.545,4.2431,0.3983,0.3036,0.4527,0.1,5.0,,0.7146666666666667,0.008315026571010464,0.008171963147707184,0.36383483259136773
cb378c36,run7288113f1e,10,3,3,4,3.8724,3.9697,4.115,0.5868,0.3181,0.3453,0.1,5.0,,0.6756666666666666,0.008604070528370644,0.00848699844128864,0.41299644113783396
cb378c36,rundb3cf7401b,10,3,3,4,3.8724,3.9697,4.115,0.5868,0.3181,0.3453,0.1,5.0,,0.6823333333333333,0.00855964769876616,0.008438132648227459,0.39476188595488015
cb378c36,run60b2be70b8,10,3,3,4,3.8724,3.9697,4.115,0.5868,0.3181,0.3453,0.1,5.0,,0.6643333333333333,0.008675069739874641,0.008565550690668888,0.4162714990717946
dda378bf,run533d125950,10,3,3,4,4.2293,4.1557,3.6799,0.4006,0.3058,0.4012,0.1,5.0,,0.7033333333333334,0.008406416139938977,0.008270905754511948,0.3655604699125218
dda378bf,runceed949adb,10,3,3,4,4.2293,4.1557,3.6799,0.4006,0.3058,0.4012,0.1,5.0,,0.694,0.00847705207790006,0.008347761841312362,0.41338295522312113
dda378bf,run1ea6ad10e7,10,3,3,4,4.2293,4.1557,3.6799,0.4006,0.3058,0.4012,0.1,5.0,,0.6866666666666666,0.008529697537220104,0.008405294560434595,0.3987695380327273
d53854cc,rundd0e319ce0,10,3,3,4,4.1191,4.3773,4.4058,0.5944,0.5605,0.5751,0.1,5.0,,0.6683333333333333,0.008650653961961075,0.008538469134681259,0.35577017549818424
d53854cc,run1b8df576f5,10,3,3,4,4.1191,4.3773,4.4058,0.5944,0.5605,0.5751,0.1,5.0,,0.6983333333333334,0.008444768259186275,0.008312590096351768,0.3535722155151427
d53854cc,runa33dce54e7,10,3,3,4,4.1191,4.3773,4.4058,0.5944,0.5605,0.5751,0.1,5.0,,0.6606666666666666,0.008696841808622513,0.008589766389317854,0.3444236944668307
fe3add39,run99c16e7eb6,10,3,3,4,4.0136,4.1314,3.9791,0.4053,0.5255,0.513,0.1,5.0,,0.6753333333333333,0.008606239523152426,0.008489389584243168,0.3449292168862362
fe3add39,rundaf078cf1d,10,3,3,4,4.0136,4.1314,3.9791,0.4053,0.5255,0.513,0.1,5.0,,0.679,0.008582108174290615,0.008462814605480262,0.3417443027639578
fe3add39,run7ecc3c8c05,10,3,3,4,4.0136,4.1314,3.9791,0.4053,0.5255,0.513,0.1,5.0,,0.6883333333333334,0.008517950222849624,0.00839243650519994,0.3378123052576915
d6202599,run019e351b36,10,3,3,4,3.6436,4.114,4.2203,0.5653,0.3205,0.563,0.1,5.0,,0.6873333333333334,0.00852501387865523,0.008400166605524007,0.3720515359758935
d6202599,runf8d1796a4b,10,3,3,4,3.6436,4.114,4.2203,0.5653,0.3205,0.563,0.1,5.0,,0.6836666666666666,0.008550523108074914,0.008428119464844785,0.36265588603550303
d6202599,run5eb89b1b58,10,3,3,4,3.6436,4.114,4.2203,0.5653,0.3205,0.563,0.1,5.0,,0.6813333333333333,0.008566438388876496,0.008445589782856255,0.36252148401437184
8497a2ba,run220bd8b0d0,10,3,3,4,4.0751,4.1755,3.8402,0.4036,0.4854,0.5385,0.1,5.0,,0.698,0.008447282944968215,0.008315326930306455,0.34836609740067054
8497a2ba,rune373322870,10,3,3,4,4.0751,4.1755,3.8402,0.4036,0.4854,0.5385,0.1,5.0,,0.6883333333333334,0.008517950222849624,0.00839243650519994,0.3363092184653494
8497a2ba,run8f3877ba31,10,3,3,4,4.0751,4.1755,3.8402,0.4036,0.4854,0.5385,0.1,5.0,,0.6796666666666666,0.00857765605997396,0.008457918194817893,0.3730782161943328
26797700,runaa80e769d5,10,3,3,4,3.7158,3.905,4.0052,0.5627,0.4442,0.5707,0.1,5.0,,0.7016666666666667,0.008419332272605051,0.008284932628042196,0.35354797086707407
26797700,run11f45ba3d3,10,3,3,4,3.7158,3.905,4.0052,0.5627,0.4442,0.5707,0.1,5.0,,0.706,0.00838547352921959,0.008248185958409926,0.363859377621098
26797700,run372e2b8c83,10,3,3,4,3.7158,3.905,4.0052,0.5627,0.4442,0.5707,0.1,5.0,,0.7046666666666667,0.008395987543994399,0.008259588565875942,0.34874192928234893
9ad7ca57,runefd1e4c79f,10,3,3,4,4.1685,3.8945,4.1075,0.3844,0.3587,0.4969,0.1,5.0,,0.672,0.008627658586605969,0.008513030129425059,0.36081652464469777
9ad7ca57,run0554e627ec,10,3,3,4,4.1685,3.8945,4.1075,0.3844,0.3587,0.4969,0.1,5.0,,0.676,0.008601896592722036,0.008484602357467064,0.3607470125834722
9ad7ca57,run45b47b6a3e,10,3,3,4,4.1685,3.8945,4.1075,0.3844,0.3587,0.4969,0.1,5.0,,0.6626666666666666,0.00868503805499421,0.008576629746652631,0.33756384724278476
05e49f88,run2888efe947,10,3,3,4,4.4183,4.2033,3.905,0.311,0.5625,0.5886,0.1,5.0,,0.631,0.008852116404815646,0.008764812172892933,0.35419714636173705
05e49f88,run43fdb64609,10,3,3,4,4.4183,4.2033,3.905,0.311,0.5625,0.5886,0.1,5.0,,0.631,0.008852116404815646,0.008764812172892933,0.3696373499983225
05e49f88,run996f560110,10,3,3,4,4.4183,4.2033,3.905,0.311,0.5625,0.5886,0.1,5.0,,0.631,0.008852116404815646,0.008764812172892933,0.3513921507566826
